keyCombo,title,operating_system,product,shortcut_category,,
"Ctrl+Shift+P, F1",Show Command Palette,2,22,11,,
Ctrl+P,"Quick Open, Go to File…",2,22,11,,
Ctrl+Shift+N,New window/instance,2,22,11,,
Ctrl+W,Close window/instance,2,22,11,,
"Ctrl+,",User Settings,2,22,11,,
Ctrl+K Ctrl+S,Keyboard Shortcuts,2,22,11,,
Ctrl+X,Cut line (empty selection),2,22,12,,
Ctrl+C,Copy line (empty selection),2,22,12,,
Alt+ ↑ / ↓,Move line up/down,2,22,12,,
Ctrl+Shift+K,Delete line,2,22,12,,
Ctrl+Enter,Insert line below,2,22,12,,
Ctrl+Shift+Enter,Insert line above,2,22,12,,
Ctrl+Shift+\,Jump to matching bracket,2,22,12,,
Ctrl+] / Ctrl+[,Indent/outdent line,2,22,12,,
Home / End,Go to beginning/end of line,2,22,12,,
Ctrl+Home,Go to beginning of file,2,22,12,,
Ctrl+End,Go to end of file,2,22,12,,
Ctrl+↑ / ↓,Scroll line up/down,2,22,12,,
Alt+PgUp / PgDn,Scroll page up/down,2,22,12,,
Ctrl+Shift+[,Fold (collapse) region,2,22,12,,
Ctrl+Shift+],Unfold (uncollapse) region,2,22,12,,
Ctrl+K Ctrl+[,Fold (collapse) all subregions,2,22,12,,
Ctrl+K Ctrl+],Unfold (uncollapse) all subregions,2,22,12,,
Ctrl+K Ctrl+0,Fold (collapse) all regions,2,22,12,,
Ctrl+K Ctrl+J,Unfold (uncollapse) all regions,2,22,12,,
Ctrl+K Ctrl+C,Add line comment,2,22,12,,
Ctrl+K Ctrl+U,Remove line comment,2,22,12,,
Ctrl+/,Toggle line comment,2,22,12,,
Shift+Alt+A,Toggle block comment,2,22,12,,
Alt+Z,Toggle word wrap,2,22,12,,
Ctrl+T,Show all Symbols,2,22,13,,
Ctrl+G,Go to Line...,2,22,13,,
Ctrl+P,Go to File...,2,22,13,,
Ctrl+Shift+O,Go to Symbol...,2,22,13,,
Ctrl+Shift+M,Show Problems panel,2,22,13,,
F8,Go to next error or warning,2,22,13,,
Shift+F8,Navigate editor group history,2,22,13,,
Ctrl+Shift+Tab,Navigate editor group history,2,22,13,,
Alt+ ← / →,Go back / forward,2,22,13,,
Ctrl+M,Toggle Tab moves focus,2,22,13,,
Ctrl+F,Find,2,22,14,,
Ctrl+H,Replace,2,22,14,,
F3 / Shift+F3,Find next/previous,2,22,14,,
Alt+Enter,Select all occurences of Find match,2,22,14,,
Ctrl+D,Add selection to next Find match,2,22,14,,
Ctrl+K Ctrl+D,Move last selection to next Find match,2,22,14,,
Alt+C / R / W,Toggle case-sensitive / regex / whole word,2,22,14,,
Alt+Click,Insert cursor,2,22,15,,
Ctrl+Alt+ ↑ / ↓,Insert cursor above / below,2,22,15,,
Ctrl+U,Undo last cursor operation,2,22,15,,
Shift+Alt+I,Insert cursor at end of each line selected,2,22,15,,
Ctrl+L,Select current line,2,22,15,,
Ctrl+Shift+L,Select all occurrences of current selection,2,22,15, , 
Ctrl+F2,Select all occurrences of current word,2,22,15,,
Shift+Alt+→,Expand selection,2,22,15,,
Shift+Alt+←,Shrink selection,2,22,15,,
Shift+Alt + (drag mouse),Column (box) selection,2,22,15,,
Ctrl+Shift+Alt + (arrow key),Column (box) selection,2,22,15,,
Ctrl+Shift+Alt +PgUp/PgDn,Column (box) selection page up/down,2,22,15,,
"Ctrl+Space, Ctrl+I",Trigger suggestion,2,22,16,,
Ctrl+Shift+Space,Trigger parameter hints,2,22,16,,
Shift+Alt+F,Format document,2,22,16,,
Ctrl+K Ctrl+F,Format selection,2,22,16,,
F12,Go to Definition,2,22,16,,
Alt+F12,Peek Definition,2,22,16,,
Ctrl+K F12,Open Definition to the side,2,22,16,,
